contest,href,index,problem_name,score
weekly-100,/contest/weekly-contest-100/problems/monotonic-array,0,Monotonic Array,2
weekly-100,/contest/weekly-contest-100/problems/increasing-order-search-tree,1,Increasing Order Search Tree,3
weekly-100,/contest/weekly-contest-100/problems/bitwise-ors-of-subarrays,2,Bitwise ORs of Subarrays,6
weekly-100,/contest/weekly-contest-100/problems/orderly-queue,3,Orderly Queue,7
weekly-101,/contest/weekly-contest-101/problems/rle-iterator,0,RLE Iterator,4
weekly-101,/contest/weekly-contest-101/problems/online-stock-span,1,Online Stock Span,4
weekly-101,/contest/weekly-contest-101/problems/numbers-at-most-n-given-digit-set,2,Numbers At Most N Given Digit Set,7
weekly-101,/contest/weekly-contest-101/problems/valid-permutations-for-di-sequence,3,Valid Permutations for DI Sequence,9
weekly-102,/contest/weekly-contest-102/problems/sort-array-by-parity,0,Sort Array By Parity,2
weekly-102,/contest/weekly-contest-102/problems/fruit-into-baskets,1,Fruit Into Baskets,5
weekly-102,/contest/weekly-contest-102/problems/sum-of-subarray-minimums,2,Sum of Subarray Minimums,6
weekly-102,/contest/weekly-contest-102/problems/super-palindromes,3,Super Palindromes,7
weekly-103,/contest/weekly-contest-103/problems/smallest-range-i,0,Smallest Range I,3
weekly-103,/contest/weekly-contest-103/problems/snakes-and-ladders,1,Snakes and Ladders,6
weekly-103,/contest/weekly-contest-103/problems/smallest-range-ii,2,Smallest Range II,6
weekly-103,/contest/weekly-contest-103/problems/online-election,3,Online Election,6
weekly-104,/contest/weekly-contest-104/problems/x-of-a-kind-in-a-deck-of-cards,0,X of a Kind in a Deck of Cards,3
weekly-104,/contest/weekly-contest-104/problems/partition-array-into-disjoint-intervals,1,Partition Array into Disjoint Intervals,5
weekly-104,/contest/weekly-contest-104/problems/word-subsets,2,Word Subsets,6
weekly-104,/contest/weekly-contest-104/problems/cat-and-mouse,3,Cat and Mouse,8
weekly-105,/contest/weekly-contest-105/problems/reverse-only-letters,0,Reverse Only Letters,4
weekly-105,/contest/weekly-contest-105/problems/maximum-sum-circular-subarray,1,Maximum Sum Circular Subarray,6
weekly-105,/contest/weekly-contest-105/problems/complete-binary-tree-inserter,2,Complete Binary Tree Inserter,7
weekly-105,/contest/weekly-contest-105/problems/number-of-music-playlists,3,Number of Music Playlists,8
weekly-106,/contest/weekly-contest-106/problems/sort-array-by-parity-ii,0,Sort Array By Parity II,3
weekly-106,/contest/weekly-contest-106/problems/minimum-add-to-make-parentheses-valid,1,Minimum Add to Make Parentheses Valid,4
weekly-106,/contest/weekly-contest-106/problems/3sum-with-multiplicity,2,3Sum With Multiplicity,6
weekly-106,/contest/weekly-contest-106/problems/minimize-malware-spread,3,Minimize Malware Spread,7
weekly-107,/contest/weekly-contest-107/problems/long-pressed-name,0,Long Pressed Name,4
weekly-107,/contest/weekly-contest-107/problems/flip-string-to-monotone-increasing,1,Flip String to Monotone Increasing,5
weekly-107,/contest/weekly-contest-107/problems/three-equal-parts,2,Three Equal Parts,8
weekly-107,/contest/weekly-contest-107/problems/minimize-malware-spread-ii,3,Minimize Malware Spread II,8
weekly-108,/contest/weekly-contest-108/problems/unique-email-addresses,0,Unique Email Addresses,4
weekly-108,/contest/weekly-contest-108/problems/binary-subarrays-with-sum,1,Binary Subarrays With Sum,5
weekly-108,/contest/weekly-contest-108/problems/minimum-falling-path-sum,2,Minimum Falling Path Sum,5
weekly-108,/contest/weekly-contest-108/problems/beautiful-array,3,Beautiful Array,6
weekly-109,/contest/weekly-contest-109/problems/number-of-recent-calls,0,Number of Recent Calls,4
weekly-109,/contest/weekly-contest-109/problems/knight-dialer,1,Knight Dialer,5
weekly-109,/contest/weekly-contest-109/problems/shortest-bridge,2,Shortest Bridge,6
weekly-109,/contest/weekly-contest-109/problems/stamping-the-sequence,3,Stamping The Sequence,8
weekly-110,/contest/weekly-contest-110/problems/reorder-data-in-log-files,0,Reorder Data in Log Files,4
weekly-110,/contest/weekly-contest-110/problems/range-sum-of-bst,1,Range Sum of BST,4
weekly-110,/contest/weekly-contest-110/problems/minimum-area-rectangle,2,Minimum Area Rectangle,5
weekly-110,/contest/weekly-contest-110/problems/distinct-subsequences-ii,3,Distinct Subsequences II,7
weekly-111,/contest/weekly-contest-111/problems/valid-mountain-array,0,Valid Mountain Array,3
weekly-111,/contest/weekly-contest-111/problems/delete-columns-to-make-sorted,1,Delete Columns to Make Sorted,4
weekly-111,/contest/weekly-contest-111/problems/di-string-match,2,DI String Match,5
weekly-111,/contest/weekly-contest-111/problems/find-the-shortest-superstring,3,Find the Shortest Superstring,8
weekly-112,/contest/weekly-contest-112/problems/minimum-increment-to-make-array-unique,0,Minimum Increment to Make Array Unique,5
weekly-112,/contest/weekly-contest-112/problems/validate-stack-sequences,1,Validate Stack Sequences,6
weekly-112,/contest/weekly-contest-112/problems/most-stones-removed-with-same-row-or-column,2,Most Stones Removed with Same Row or Column,6
weekly-112,/contest/weekly-contest-112/problems/bag-of-tokens,3,Bag of Tokens,6
weekly-113,/contest/weekly-contest-113/problems/largest-time-for-given-digits,0,Largest Time for Given Digits,4
weekly-113,/contest/weekly-contest-113/problems/flip-equivalent-binary-trees,1,Flip Equivalent Binary Trees,5
weekly-113,/contest/weekly-contest-113/problems/reveal-cards-in-increasing-order,2,Reveal Cards In Increasing Order,5
weekly-113,/contest/weekly-contest-113/problems/largest-component-size-by-common-factor,3,Largest Component Size by Common Factor,8
weekly-114,/contest/weekly-contest-114/problems/verifying-an-alien-dictionary,0,Verifying an Alien Dictionary,4
weekly-114,/contest/weekly-contest-114/problems/array-of-doubled-pairs,1,Array of Doubled Pairs,5
weekly-114,/contest/weekly-contest-114/problems/delete-columns-to-make-sorted-ii,2,Delete Columns to Make Sorted II,6
weekly-114,/contest/weekly-contest-114/problems/tallest-billboard,3,Tallest Billboard,8
weekly-115,/contest/weekly-contest-115/problems/check-completeness-of-a-binary-tree,0,Check Completeness of a Binary Tree,5
weekly-115,/contest/weekly-contest-115/problems/prison-cells-after-n-days,1,Prison Cells After N Days,6
weekly-115,/contest/weekly-contest-115/problems/regions-cut-by-slashes,2,Regions Cut By Slashes,7
weekly-115,/contest/weekly-contest-115/problems/delete-columns-to-make-sorted-iii,3,Delete Columns to Make Sorted III,7
weekly-116,/contest/weekly-contest-116/problems/n-repeated-element-in-size-2n-array,0,N-Repeated Element in Size 2N Array,2
weekly-116,/contest/weekly-contest-116/problems/maximum-width-ramp,1,Maximum Width Ramp,5
weekly-116,/contest/weekly-contest-116/problems/minimum-area-rectangle-ii,2,Minimum Area Rectangle II,5
weekly-116,/contest/weekly-contest-116/problems/least-operators-to-express-number,3,Least Operators to Express Number,9
weekly-117,/contest/weekly-contest-117/problems/univalued-binary-tree,0,Univalued Binary Tree,3
weekly-117,/contest/weekly-contest-117/problems/numbers-with-same-consecutive-differences,1,Numbers With Same Consecutive Differences,5
weekly-117,/contest/weekly-contest-117/problems/vowel-spellchecker,2,Vowel Spellchecker,6
weekly-117,/contest/weekly-contest-117/problems/binary-tree-cameras,3,Binary Tree Cameras,8
weekly-118,/contest/weekly-contest-118/problems/powerful-integers,0,Powerful Integers,3
weekly-118,/contest/weekly-contest-118/problems/pancake-sorting,1,Pancake Sorting,5
weekly-118,/contest/weekly-contest-118/problems/flip-binary-tree-to-match-preorder-traversal,2,Flip Binary Tree To Match Preorder Traversal,6
weekly-118,/contest/weekly-contest-118/problems/equal-rational-numbers,3,Equal Rational Numbers,8
weekly-119,/contest/weekly-contest-119/problems/k-closest-points-to-origin,0,K Closest Points to Origin,3
weekly-119,/contest/weekly-contest-119/problems/largest-perimeter-triangle,1,Largest Perimeter Triangle,4
weekly-119,/contest/weekly-contest-119/problems/subarray-sums-divisible-by-k,2,Subarray Sums Divisible by K,6
weekly-119,/contest/weekly-contest-119/problems/odd-even-jump,3,Odd Even Jump,8
weekly-120,/contest/weekly-contest-120/problems/squares-of-a-sorted-array,0,Squares of a Sorted Array,2
weekly-120,/contest/weekly-contest-120/problems/longest-turbulent-subarray,1,Longest Turbulent Subarray,5
weekly-120,/contest/weekly-contest-120/problems/distribute-coins-in-binary-tree,2,Distribute Coins in Binary Tree,6
weekly-120,/contest/weekly-contest-120/problems/unique-paths-iii,3,Unique Paths III,7
weekly-121,/contest/weekly-contest-121/problems/string-without-aaa-or-bbb,0,String Without AAA or BBB,4
weekly-121,/contest/weekly-contest-121/problems/time-based-key-value-store,1,Time Based Key-Value Store,5
weekly-121,/contest/weekly-contest-121/problems/minimum-cost-for-tickets,2,Minimum Cost For Tickets,5
weekly-121,/contest/weekly-contest-121/problems/triples-with-bitwise-and-equal-to-zero,3,Triples with Bitwise AND Equal To Zero,7
weekly-122,/contest/weekly-contest-122/problems/sum-of-even-numbers-after-queries,0,Sum of Even Numbers After Queries,4
weekly-122,/contest/weekly-contest-122/problems/smallest-string-starting-from-leaf,1,Smallest String Starting From Leaf,5
weekly-122,/contest/weekly-contest-122/problems/interval-list-intersections,2,Interval List Intersections,5
weekly-122,/contest/weekly-contest-122/problems/vertical-order-traversal-of-a-binary-tree,3,Vertical Order Traversal of a Binary Tree,5
weekly-123,/contest/weekly-contest-123/problems/add-to-array-form-of-integer,0,Add to Array-Form of Integer,4
weekly-123,/contest/weekly-contest-123/problems/satisfiability-of-equality-equations,1,Satisfiability of Equality Equations,6
weekly-123,/contest/weekly-contest-123/problems/broken-calculator,2,Broken Calculator,6
weekly-123,/contest/weekly-contest-123/problems/subarrays-with-k-different-integers,3,Subarrays with K Different Integers,8
weekly-124,/contest/weekly-contest-124/problems/cousins-in-binary-tree,0,Cousins in Binary Tree,4
weekly-124,/contest/weekly-contest-124/problems/rotting-oranges,1,Rotting Oranges,5
weekly-124,/contest/weekly-contest-124/problems/minimum-number-of-k-consecutive-bit-flips,2,Minimum Number of K Consecutive Bit Flips,6
weekly-124,/contest/weekly-contest-124/problems/number-of-squareful-arrays,3,Number of Squareful Arrays,6
weekly-125,/contest/weekly-contest-125/problems/find-the-town-judge,0,Find the Town Judge,4
weekly-125,/contest/weekly-contest-125/problems/available-captures-for-rook,1,Available Captures for Rook,4
weekly-125,/contest/weekly-contest-125/problems/maximum-binary-tree-ii,2,Maximum Binary Tree II,6
weekly-125,/contest/weekly-contest-125/problems/grid-illumination,3,Grid Illumination,8
weekly-126,/contest/weekly-contest-126/problems/find-common-characters,0,Find Common Characters,3
weekly-126,/contest/weekly-contest-126/problems/check-if-word-is-valid-after-substitutions,1,Check If Word Is Valid After Substitutions,5
weekly-126,/contest/weekly-contest-126/problems/max-consecutive-ones-iii,2,Max Consecutive Ones III,6
weekly-126,/contest/weekly-contest-126/problems/minimum-cost-to-merge-stones,3,Minimum Cost to Merge Stones,9
weekly-127,/contest/weekly-contest-127/problems/maximize-sum-of-array-after-k-negations,0,Maximize Sum Of Array After K Negations,4
weekly-127,/contest/weekly-contest-127/problems/clumsy-factorial,1,Clumsy Factorial,4
weekly-127,/contest/weekly-contest-127/problems/minimum-domino-rotations-for-equal-row,2,Minimum Domino Rotations For Equal Row,5
weekly-127,/contest/weekly-contest-127/problems/construct-binary-search-tree-from-preorder-traversal,3,Construct Binary Search Tree from Preorder Traversal,6
weekly-128,/contest/weekly-contest-128/problems/complement-of-base-10-integer,0,Complement of Base 10 Integer,2
weekly-128,/contest/weekly-contest-128/problems/pairs-of-songs-with-total-durations-divisible-by-60,1,Pairs of Songs With Total Durations Divisible by 60,4
weekly-128,/contest/weekly-contest-128/problems/capacity-to-ship-packages-within-d-days,2,Capacity To Ship Packages Within D Days,6
weekly-128,/contest/weekly-contest-128/problems/numbers-with-repeated-digits,3,Numbers With Repeated Digits,8
weekly-129,/contest/weekly-contest-129/problems/partition-array-into-three-parts-with-equal-sum,0,Partition Array Into Three Parts With Equal Sum,4
weekly-129,/contest/weekly-contest-129/problems/smallest-integer-divisible-by-k,1,Smallest Integer Divisible by K,4
weekly-129,/contest/weekly-contest-129/problems/best-sightseeing-pair,2,Best Sightseeing Pair,5
weekly-129,/contest/weekly-contest-129/problems/binary-string-with-substrings-representing-1-to-n,3,Binary String With Substrings Representing 1 To N,5
weekly-130,/contest/weekly-contest-130/problems/binary-prefix-divisible-by-5,0,Binary Prefix Divisible By 5,4
weekly-130,/contest/weekly-contest-130/problems/convert-to-base-2,1,Convert to Base -2,5
weekly-130,/contest/weekly-contest-130/problems/next-greater-node-in-linked-list,2,Next Greater Node In Linked List,5
weekly-130,/contest/weekly-contest-130/problems/number-of-enclaves,3,Number of Enclaves,5
weekly-131,/contest/weekly-contest-131/problems/remove-outermost-parentheses,0,Remove Outermost Parentheses,5
weekly-131,/contest/weekly-contest-131/problems/sum-of-root-to-leaf-binary-numbers,1,Sum of Root To Leaf Binary Numbers,5
weekly-131,/contest/weekly-contest-131/problems/camelcase-matching,2,Camelcase Matching,6
weekly-131,/contest/weekly-contest-131/problems/video-stitching,3,Video Stitching,6
weekly-132,/contest/weekly-contest-132/problems/divisor-game,0,Divisor Game,4
weekly-132,/contest/weekly-contest-132/problems/maximum-difference-between-node-and-ancestor,1,Maximum Difference Between Node and Ancestor,6
weekly-132,/contest/weekly-contest-132/problems/longest-arithmetic-subsequence,2,Longest Arithmetic Subsequence,6
weekly-132,/contest/weekly-contest-132/problems/recover-a-tree-from-preorder-traversal,3,Recover a Tree From Preorder Traversal,8
weekly-133,/contest/weekly-contest-133/problems/matrix-cells-in-distance-order,0,Matrix Cells in Distance Order,4
weekly-133,/contest/weekly-contest-133/problems/two-city-scheduling,1,Two City Scheduling,4
weekly-133,/contest/weekly-contest-133/problems/maximum-sum-of-two-non-overlapping-subarrays,2,Maximum Sum of Two Non-Overlapping Subarrays,6
weekly-133,/contest/weekly-contest-133/problems/stream-of-characters,3,Stream of Characters,7
weekly-134,/contest/weekly-contest-134/problems/moving-stones-until-consecutive,0,Moving Stones Until Consecutive,4
weekly-134,/contest/weekly-contest-134/problems/coloring-a-border,1,Coloring A Border,5
weekly-134,/contest/weekly-contest-134/problems/uncrossed-lines,2,Uncrossed Lines,5
weekly-134,/contest/weekly-contest-134/problems/escape-a-large-maze,3,Escape a Large Maze,8
weekly-135,/contest/weekly-contest-135/problems/valid-boomerang,0,Valid Boomerang,3
weekly-135,/contest/weekly-contest-135/problems/binary-search-tree-to-greater-sum-tree,1,Binary Search Tree to Greater Sum Tree,5
weekly-135,/contest/weekly-contest-135/problems/minimum-score-triangulation-of-polygon,2,Minimum Score Triangulation of Polygon,6
weekly-135,/contest/weekly-contest-135/problems/moving-stones-until-consecutive-ii,3,Moving Stones Until Consecutive II,7
weekly-136,/contest/weekly-contest-136/problems/robot-bounded-in-circle,0,Robot Bounded In Circle,4
weekly-136,/contest/weekly-contest-136/problems/flower-planting-with-no-adjacent,1,Flower Planting With No Adjacent,5
weekly-136,/contest/weekly-contest-136/problems/partition-array-for-maximum-sum,2,Partition Array for Maximum Sum,6
weekly-136,/contest/weekly-contest-136/problems/longest-duplicate-substring,3,Longest Duplicate Substring,8
weekly-137,/contest/weekly-contest-137/problems/last-stone-weight,0,Last Stone Weight,3
weekly-137,/contest/weekly-contest-137/problems/remove-all-adjacent-duplicates-in-string,1,Remove All Adjacent Duplicates In String,4
weekly-137,/contest/weekly-contest-137/problems/longest-string-chain,2,Longest String Chain,6
weekly-137,/contest/weekly-contest-137/problems/last-stone-weight-ii,3,Last Stone Weight II,6
weekly-138,/contest/weekly-contest-138/problems/height-checker,0,Height Checker,2
weekly-138,/contest/weekly-contest-138/problems/grumpy-bookstore-owner,1,Grumpy Bookstore Owner,6
weekly-138,/contest/weekly-contest-138/problems/previous-permutation-with-one-swap,2,Previous Permutation With One Swap,6
weekly-138,/contest/weekly-contest-138/problems/distant-barcodes,3,Distant Barcodes,6
weekly-139,/contest/weekly-contest-139/problems/greatest-common-divisor-of-strings,0,Greatest Common Divisor of Strings,4
weekly-139,/contest/weekly-contest-139/problems/flip-columns-for-maximum-number-of-equal-rows,1,Flip Columns For Maximum Number of Equal Rows,6
weekly-139,/contest/weekly-contest-139/problems/adding-two-negabinary-numbers,2,Adding Two Negabinary Numbers,6
weekly-139,/contest/weekly-contest-139/problems/number-of-submatrices-that-sum-to-target,3,Number of Submatrices That Sum to Target,8
weekly-140,/contest/weekly-contest-140/problems/occurrences-after-bigram,0,Occurrences After Bigram,4
weekly-140,/contest/weekly-contest-140/problems/letter-tile-possibilities,1,Letter Tile Possibilities,6
weekly-140,/contest/weekly-contest-140/problems/insufficient-nodes-in-root-to-leaf-paths,2,Insufficient Nodes in Root to Leaf Paths,6
weekly-140,/contest/weekly-contest-140/problems/smallest-subsequence-of-distinct-characters,3,Smallest Subsequence of Distinct Characters,6
weekly-141,/contest/weekly-contest-141/problems/duplicate-zeros,0,Duplicate Zeros,4
weekly-141,/contest/weekly-contest-141/problems/largest-values-from-labels,1,Largest Values From Labels,5
weekly-141,/contest/weekly-contest-141/problems/shortest-path-in-binary-matrix,2,Shortest Path in Binary Matrix,5
weekly-141,/contest/weekly-contest-141/problems/shortest-common-supersequence,3,Shortest Common Supersequence ,8
weekly-142,/contest/weekly-contest-142/problems/statistics-from-a-large-sample,0,Statistics from a Large Sample,5
weekly-142,/contest/weekly-contest-142/problems/car-pooling,1,Car Pooling,5
weekly-142,/contest/weekly-contest-142/problems/find-in-mountain-array,2,Find in Mountain Array,8
weekly-142,/contest/weekly-contest-142/problems/brace-expansion-ii,3,Brace Expansion II,8
weekly-143,/contest/weekly-contest-143/problems/distribute-candies-to-people,0,Distribute Candies to People,4
weekly-143,/contest/weekly-contest-143/problems/path-in-zigzag-labelled-binary-tree,1,Path In Zigzag Labelled Binary Tree,4
weekly-143,/contest/weekly-contest-143/problems/filling-bookcase-shelves,2,Filling Bookcase Shelves,6
weekly-143,/contest/weekly-contest-143/problems/parsing-a-boolean-expression,3,Parsing A Boolean Expression,6
weekly-144,/contest/weekly-contest-144/problems/defanging-an-ip-address,0,Defanging an IP Address,1
weekly-144,/contest/weekly-contest-144/problems/corporate-flight-bookings,1,Corporate Flight Bookings,4
weekly-144,/contest/weekly-contest-144/problems/delete-nodes-and-return-forest,2,Delete Nodes And Return Forest,6
weekly-144,/contest/weekly-contest-144/problems/maximum-nesting-depth-of-two-valid-parentheses-strings,3,Maximum Nesting Depth of Two Valid Parentheses Strings,6
weekly-145,/contest/weekly-contest-145/problems/relative-sort-array,0,Relative Sort Array,3
weekly-145,/contest/weekly-contest-145/problems/lowest-common-ancestor-of-deepest-leaves,1,Lowest Common Ancestor of Deepest Leaves,6
weekly-145,/contest/weekly-contest-145/problems/longest-well-performing-interval,2,Longest Well-Performing Interval,7
weekly-145,/contest/weekly-contest-145/problems/smallest-sufficient-team,3,Smallest Sufficient Team,7
weekly-146,/contest/weekly-contest-146/problems/number-of-equivalent-domino-pairs,0,Number of Equivalent Domino Pairs,3
weekly-146,/contest/weekly-contest-146/problems/shortest-path-with-alternating-colors,1,Shortest Path with Alternating Colors,5
weekly-146,/contest/weekly-contest-146/problems/minimum-cost-tree-from-leaf-values,2,Minimum Cost Tree From Leaf Values,6
weekly-146,/contest/weekly-contest-146/problems/maximum-of-absolute-value-expression,3,Maximum of Absolute Value Expression,7
weekly-147,/contest/weekly-contest-147/problems/n-th-tribonacci-number,0,N-th Tribonacci Number,2
weekly-147,/contest/weekly-contest-147/problems/alphabet-board-path,1,Alphabet Board Path,5
weekly-147,/contest/weekly-contest-147/problems/largest-1-bordered-square,2,Largest 1-Bordered Square,7
weekly-147,/contest/weekly-contest-147/problems/stone-game-ii,3,Stone Game II,7
weekly-148,/contest/weekly-contest-148/problems/decrease-elements-to-make-array-zigzag,0,Decrease Elements To Make Array Zigzag,4
weekly-148,/contest/weekly-contest-148/problems/binary-tree-coloring-game,1,Binary Tree Coloring Game,5
weekly-148,/contest/weekly-contest-148/problems/snapshot-array,2,Snapshot Array,6
weekly-148,/contest/weekly-contest-148/problems/longest-chunked-palindrome-decomposition,3,Longest Chunked Palindrome Decomposition,8
weekly-149,/contest/weekly-contest-149/problems/day-of-the-year,0,Day of the Year,4
weekly-149,/contest/weekly-contest-149/problems/number-of-dice-rolls-with-target-sum,1,Number of Dice Rolls With Target Sum,5
weekly-149,/contest/weekly-contest-149/problems/swap-for-longest-repeated-character-substring,2,Swap For Longest Repeated Character Substring,6
weekly-149,/contest/weekly-contest-149/problems/online-majority-element-in-subarray,3,Online Majority Element In Subarray,9
weekly-150,/contest/weekly-contest-150/problems/find-words-that-can-be-formed-by-characters,0,Find Words That Can Be Formed by Characters,3
weekly-150,/contest/weekly-contest-150/problems/maximum-level-sum-of-a-binary-tree,1,Maximum Level Sum of a Binary Tree,4
weekly-150,/contest/weekly-contest-150/problems/as-far-from-land-as-possible,2,As Far from Land as Possible,5
weekly-150,/contest/weekly-contest-150/problems/last-substring-in-lexicographical-order,3,Last Substring in Lexicographical Order,7
weekly-151,/contest/weekly-contest-151/problems/invalid-transactions,0,Invalid Transactions,4
weekly-151,/contest/weekly-contest-151/problems/compare-strings-by-frequency-of-the-smallest-character,1,Compare Strings by Frequency of the Smallest Character,4
weekly-151,/contest/weekly-contest-151/problems/remove-zero-sum-consecutive-nodes-from-linked-list,2,Remove Zero Sum Consecutive Nodes from Linked List,5
weekly-151,/contest/weekly-contest-151/problems/dinner-plate-stacks,3,Dinner Plate Stacks,6
weekly-152,/contest/weekly-contest-152/problems/prime-arrangements,0,Prime Arrangements,3
weekly-152,/contest/weekly-contest-152/problems/diet-plan-performance,1,Diet Plan Performance,4
weekly-152,/contest/weekly-contest-152/problems/can-make-palindrome-from-substring,2,Can Make Palindrome from Substring,5
weekly-152,/contest/weekly-contest-152/problems/number-of-valid-words-for-each-puzzle,3,Number of Valid Words for Each Puzzle,6
weekly-153,/contest/weekly-contest-153/problems/distance-between-bus-stops,0,Distance Between Bus Stops,3
weekly-153,/contest/weekly-contest-153/problems/day-of-the-week,1,Day of the Week,4
weekly-153,/contest/weekly-contest-153/problems/maximum-subarray-sum-with-one-deletion,2,Maximum Subarray Sum with One Deletion,5
weekly-153,/contest/weekly-contest-153/problems/make-array-strictly-increasing,3,Make Array Strictly Increasing,7
weekly-154,/contest/weekly-contest-154/problems/maximum-number-of-balloons,0,Maximum Number of Balloons,3
weekly-154,/contest/weekly-contest-154/problems/reverse-substrings-between-each-pair-of-parentheses,1,Reverse Substrings Between Each Pair of Parentheses,4
weekly-154,/contest/weekly-contest-154/problems/k-concatenation-maximum-sum,2,K-Concatenation Maximum Sum,5
weekly-154,/contest/weekly-contest-154/problems/critical-connections-in-a-network,3,Critical Connections in a Network,7
