contest,href,index,problem_name,score
weekly-202,/contest/weekly-contest-202/problems/minimum-operations-to-make-array-equal,1,Minimum Operations to Make Array Equal,4
weekly-202,/contest/weekly-contest-202/problems/magnetic-force-between-two-balls,2,Magnetic Force Between Two Balls,5
weekly-202,/contest/weekly-contest-202/problems/minimum-number-of-days-to-eat-n-oranges,3,Minimum Number of Days to Eat N Oranges,6
weekly-203,/contest/weekly-contest-203/problems/most-visited-sector-in-a-circular-track,0,Most Visited Sector in  a Circular Track,3
weekly-203,/contest/weekly-contest-203/problems/maximum-number-of-coins-you-can-get,1,Maximum Number of Coins You Can Get,4
weekly-203,/contest/weekly-contest-203/problems/find-latest-group-of-size-m,2,Find Latest Group of Size M,6
weekly-203,/contest/weekly-contest-203/problems/stone-game-v,3,Stone Game V,7
weekly-204,/contest/weekly-contest-204/problems/detect-pattern-of-length-m-repeated-k-or-more-times,0,Detect Pattern of Length M Repeated K or More Times,3
weekly-204,/contest/weekly-contest-204/problems/maximum-length-of-subarray-with-positive-product,1,Maximum Length of Subarray With Positive Product,4
weekly-204,/contest/weekly-contest-204/problems/minimum-number-of-days-to-disconnect-island,2,Minimum Number of Days to Disconnect Island,6
weekly-204,/contest/weekly-contest-204/problems/number-of-ways-to-reorder-array-to-get-same-bst,3,Number of Ways to Reorder Array to Get Same BST,7
weekly-205,/contest/weekly-contest-205/problems/replace-all-s-to-avoid-consecutive-repeating-characters,0,Replace All ?'s to Avoid Consecutive Repeating Characters,3
weekly-205,/contest/weekly-contest-205/problems/number-of-ways-where-square-of-number-is-equal-to-product-of-two-numbers,1,Number of Ways Where Square of Number Is Equal to Product of Two Numbers,5
weekly-205,/contest/weekly-contest-205/problems/minimum-time-to-make-rope-colorful,2,Minimum Time to Make Rope Colorful,5
weekly-205,/contest/weekly-contest-205/problems/remove-max-number-of-edges-to-keep-graph-fully-traversable,3,Remove Max Number of Edges to Keep Graph Fully Traversable,6
weekly-206,/contest/weekly-contest-206/problems/special-positions-in-a-binary-matrix,0,Special Positions in a Binary Matrix,3
weekly-206,/contest/weekly-contest-206/problems/count-unhappy-friends,1,Count Unhappy Friends,4
weekly-206,/contest/weekly-contest-206/problems/min-cost-to-connect-all-points,2,Min Cost to Connect All Points,5
weekly-206,/contest/weekly-contest-206/problems/check-if-string-is-transformable-with-substring-sort-operations,3,Check If String Is Transformable With Substring Sort Operations,6
weekly-207,/contest/weekly-contest-207/problems/rearrange-spaces-between-words,0,Rearrange Spaces Between Words,3
weekly-207,/contest/weekly-contest-207/problems/split-a-string-into-the-max-number-of-unique-substrings,1,Split a String Into the Max Number of Unique Substrings,4
weekly-207,/contest/weekly-contest-207/problems/maximum-non-negative-product-in-a-matrix,2,Maximum Non Negative Product in a Matrix,5
weekly-207,/contest/weekly-contest-207/problems/minimum-cost-to-connect-two-groups-of-points,3,Minimum Cost to Connect Two Groups of Points,6
weekly-208,/contest/weekly-contest-208/problems/crawler-log-folder,0,Crawler Log Folder,3
weekly-208,/contest/weekly-contest-208/problems/maximum-profit-of-operating-a-centennial-wheel,1,Maximum Profit of Operating a Centennial Wheel,4
weekly-208,/contest/weekly-contest-208/problems/throne-inheritance,2,Throne Inheritance,5
weekly-208,/contest/weekly-contest-208/problems/maximum-number-of-achievable-transfer-requests,3,Maximum Number of Achievable Transfer Requests,6
weekly-209,/contest/weekly-contest-209/problems/special-array-with-x-elements-greater-than-or-equal-x,0,Special Array With X Elements Greater Than or Equal X,3
weekly-209,/contest/weekly-contest-209/problems/even-odd-tree,1,Even Odd Tree,4
weekly-209,/contest/weekly-contest-209/problems/maximum-number-of-visible-points,2,Maximum Number of Visible Points,5
weekly-209,/contest/weekly-contest-209/problems/minimum-one-bit-operations-to-make-integers-zero,3,Minimum One Bit Operations to Make Integers Zero,6
weekly-210,/contest/weekly-contest-210/problems/maximum-nesting-depth-of-the-parentheses,0,Maximum Nesting Depth of the Parentheses,3
weekly-210,/contest/weekly-contest-210/problems/maximal-network-rank,1,Maximal Network Rank,4
weekly-210,/contest/weekly-contest-210/problems/split-two-strings-to-make-palindrome,2,Split Two Strings to Make Palindrome,5
weekly-210,/contest/weekly-contest-210/problems/count-subtrees-with-max-distance-between-cities,3,Count Subtrees With Max Distance Between Cities,6
weekly-211,/contest/weekly-contest-211/problems/largest-substring-between-two-equal-characters,0,Largest Substring Between Two Equal Characters,3
weekly-211,/contest/weekly-contest-211/problems/lexicographically-smallest-string-after-applying-operations,1,Lexicographically Smallest String After Applying Operations,4
weekly-211,/contest/weekly-contest-211/problems/best-team-with-no-conflicts,2,Best Team With No Conflicts,5
weekly-211,/contest/weekly-contest-211/problems/graph-connectivity-with-threshold,3,Graph Connectivity With Threshold,6
weekly-212,/contest/weekly-contest-212/problems/slowest-key,0,Slowest Key,3
weekly-212,/contest/weekly-contest-212/problems/arithmetic-subarrays,1,Arithmetic Subarrays,4
weekly-212,/contest/weekly-contest-212/problems/path-with-minimum-effort,2,Path With Minimum Effort,5
weekly-212,/contest/weekly-contest-212/problems/rank-transform-of-a-matrix,3,Rank Transform of a Matrix,7
weekly-213,/contest/weekly-contest-213/problems/check-array-formation-through-concatenation,0,Check Array Formation Through Concatenation,3
weekly-213,/contest/weekly-contest-213/problems/count-sorted-vowel-strings,1,Count Sorted Vowel Strings,4
weekly-213,/contest/weekly-contest-213/problems/furthest-building-you-can-reach,2,Furthest Building You Can Reach,5
weekly-213,/contest/weekly-contest-213/problems/kth-smallest-instructions,3,Kth Smallest Instructions,6
weekly-214,/contest/weekly-contest-214/problems/get-maximum-in-generated-array,0,Get Maximum in Generated Array,3
weekly-214,/contest/weekly-contest-214/problems/minimum-deletions-to-make-character-frequencies-unique,1,Minimum Deletions to Make Character Frequencies Unique,4
weekly-214,/contest/weekly-contest-214/problems/sell-diminishing-valued-colored-balls,2,Sell Diminishing-Valued Colored Balls,5
weekly-214,/contest/weekly-contest-214/problems/create-sorted-array-through-instructions,3,Create Sorted Array through Instructions,6
weekly-215,/contest/weekly-contest-215/problems/design-an-ordered-stream,0,Design an Ordered Stream,3
weekly-215,/contest/weekly-contest-215/problems/determine-if-two-strings-are-close,1,Determine if Two Strings Are Close,4
weekly-215,/contest/weekly-contest-215/problems/minimum-operations-to-reduce-x-to-zero,2,Minimum Operations to Reduce X to Zero,5
weekly-215,/contest/weekly-contest-215/problems/maximize-grid-happiness,3,Maximize Grid Happiness,7
weekly-216,/contest/weekly-contest-216/problems/check-if-two-string-arrays-are-equivalent,0,Check If Two String Arrays are Equivalent,3
weekly-216,/contest/weekly-contest-216/problems/smallest-string-with-a-given-numeric-value,1,Smallest String With A Given Numeric Value,4
weekly-216,/contest/weekly-contest-216/problems/ways-to-make-a-fair-array,2,Ways to Make a Fair Array,5
weekly-216,/contest/weekly-contest-216/problems/minimum-initial-energy-to-finish-tasks,3,Minimum Initial Energy to Finish Tasks,6
weekly-217,/contest/weekly-contest-217/problems/richest-customer-wealth,0,Richest Customer Wealth,3
weekly-217,/contest/weekly-contest-217/problems/find-the-most-competitive-subsequence,1,Find the Most Competitive Subsequence,4
weekly-217,/contest/weekly-contest-217/problems/minimum-moves-to-make-array-complementary,2,Minimum Moves to Make Array Complementary,6
weekly-217,/contest/weekly-contest-217/problems/minimize-deviation-in-array,3,Minimize Deviation in Array,7
weekly-218,/contest/weekly-contest-218/problems/goal-parser-interpretation,0,Goal Parser Interpretation,3
weekly-218,/contest/weekly-contest-218/problems/max-number-of-k-sum-pairs,1,Max Number of K-Sum Pairs,4
weekly-218,/contest/weekly-contest-218/problems/concatenation-of-consecutive-binary-numbers,2,Concatenation of Consecutive Binary Numbers,5
weekly-218,/contest/weekly-contest-218/problems/minimum-incompatibility,3,Minimum Incompatibility,6
weekly-219,/contest/weekly-contest-219/problems/count-of-matches-in-tournament,0,Count of Matches in Tournament,3
weekly-219,/contest/weekly-contest-219/problems/partitioning-into-minimum-number-of-deci-binary-numbers,1,Partitioning Into Minimum Number Of Deci-Binary Numbers,4
weekly-219,/contest/weekly-contest-219/problems/stone-game-vii,2,Stone Game VII,5
weekly-219,/contest/weekly-contest-219/problems/maximum-height-by-stacking-cuboids,3,Maximum Height by Stacking Cuboids ,6
weekly-220,/contest/weekly-contest-220/problems/reformat-phone-number,0,Reformat Phone Number,3
weekly-220,/contest/weekly-contest-220/problems/maximum-erasure-value,1,Maximum Erasure Value,4
weekly-220,/contest/weekly-contest-220/problems/jump-game-vi,2,Jump Game VI,5
weekly-220,/contest/weekly-contest-220/problems/checking-existence-of-edge-length-limited-paths,3,Checking Existence of Edge Length Limited Paths,6
weekly-221,/contest/weekly-contest-221/problems/determine-if-string-halves-are-alike,0,Determine if String Halves Are Alike,3
weekly-221,/contest/weekly-contest-221/problems/maximum-number-of-eaten-apples,1,Maximum Number of Eaten Apples,4
weekly-221,/contest/weekly-contest-221/problems/where-will-the-ball-fall,2,Where Will the Ball Fall,5
weekly-221,/contest/weekly-contest-221/problems/maximum-xor-with-an-element-from-array,3,Maximum XOR With an Element From Array,6
weekly-222,/contest/weekly-contest-222/problems/maximum-units-on-a-truck,0,Maximum Units on a Truck,3
weekly-222,/contest/weekly-contest-222/problems/count-good-meals,1,Count Good Meals,4
weekly-222,/contest/weekly-contest-222/problems/ways-to-split-array-into-three-subarrays,2,Ways to Split Array Into Three Subarrays,5
weekly-222,/contest/weekly-contest-222/problems/minimum-operations-to-make-a-subsequence,3,Minimum Operations to Make a Subsequence,6
weekly-223,/contest/weekly-contest-223/problems/decode-xored-array,0,Decode XORed Array,3
weekly-223,/contest/weekly-contest-223/problems/swapping-nodes-in-a-linked-list,1,Swapping Nodes in a Linked List,4
weekly-223,/contest/weekly-contest-223/problems/minimize-hamming-distance-after-swap-operations,2,Minimize Hamming Distance After Swap Operations,5
weekly-223,/contest/weekly-contest-223/problems/find-minimum-time-to-finish-all-jobs,3,Find Minimum Time to Finish All Jobs,6
weekly-224,/contest/weekly-contest-224/problems/number-of-rectangles-that-can-form-the-largest-square,0,Number Of Rectangles That Can Form The Largest Square,3
weekly-224,/contest/weekly-contest-224/problems/tuple-with-same-product,1,Tuple with Same Product,4
weekly-224,/contest/weekly-contest-224/problems/largest-submatrix-with-rearrangements,2,Largest Submatrix With Rearrangements,5
weekly-224,/contest/weekly-contest-224/problems/cat-and-mouse-ii,3,Cat and Mouse II,7
weekly-225,/contest/weekly-contest-225/problems/latest-time-by-replacing-hidden-digits,0,Latest Time by Replacing Hidden Digits,3
weekly-225,/contest/weekly-contest-225/problems/change-minimum-characters-to-satisfy-one-of-three-conditions,1,Change Minimum Characters to Satisfy One of Three Conditions,4
weekly-225,/contest/weekly-contest-225/problems/find-kth-largest-xor-coordinate-value,2,Find Kth Largest XOR Coordinate Value,5
weekly-225,/contest/weekly-contest-225/problems/building-boxes,3,Building Boxes,6
weekly-226,/contest/weekly-contest-226/problems/maximum-number-of-balls-in-a-box,0,Maximum Number of Balls in a Box,3
weekly-226,/contest/weekly-contest-226/problems/restore-the-array-from-adjacent-pairs,1,Restore the Array From Adjacent Pairs,4
weekly-226,/contest/weekly-contest-226/problems/can-you-eat-your-favorite-candy-on-your-favorite-day,2,Can You Eat Your Favorite Candy on Your Favorite Day?,5
weekly-226,/contest/weekly-contest-226/problems/palindrome-partitioning-iv,3,Palindrome Partitioning IV,6
weekly-227,/contest/weekly-contest-227/problems/check-if-array-is-sorted-and-rotated,0,Check if Array Is Sorted and Rotated,3
weekly-227,/contest/weekly-contest-227/problems/maximum-score-from-removing-stones,1,Maximum Score From Removing Stones,4
weekly-227,/contest/weekly-contest-227/problems/largest-merge-of-two-strings,2,Largest Merge Of Two Strings,5
weekly-227,/contest/weekly-contest-227/problems/closest-subsequence-sum,3,Closest Subsequence Sum,6
weekly-228,/contest/weekly-contest-228/problems/minimum-changes-to-make-alternating-binary-string,0,Minimum Changes To Make Alternating Binary String,3
weekly-228,/contest/weekly-contest-228/problems/count-number-of-homogenous-substrings,1,Count Number of Homogenous Substrings,4
weekly-228,/contest/weekly-contest-228/problems/minimum-limit-of-balls-in-a-bag,2,Minimum Limit of Balls in a Bag,5
weekly-228,/contest/weekly-contest-228/problems/minimum-degree-of-a-connected-trio-in-a-graph,3,Minimum Degree of a Connected Trio in a Graph,5
weekly-229,/contest/weekly-contest-229/problems/merge-strings-alternately,0,Merge Strings Alternately,3
weekly-229,/contest/weekly-contest-229/problems/minimum-number-of-operations-to-move-all-balls-to-each-box,1,Minimum Number of Operations to Move All Balls to Each Box,4
weekly-229,/contest/weekly-contest-229/problems/maximum-score-from-performing-multiplication-operations,2,Maximum Score from Performing Multiplication Operations,5
weekly-229,/contest/weekly-contest-229/problems/maximize-palindrome-length-from-subsequences,3,Maximize Palindrome Length From Subsequences,6
weekly-230,/contest/weekly-contest-230/problems/count-items-matching-a-rule,0,Count Items Matching a Rule,3
weekly-230,/contest/weekly-contest-230/problems/closest-dessert-cost,1,Closest Dessert Cost,4
weekly-230,/contest/weekly-contest-230/problems/equal-sum-arrays-with-minimum-number-of-operations,2,Equal Sum Arrays With Minimum Number of Operations,5
weekly-230,/contest/weekly-contest-230/problems/car-fleet-ii,3,Car Fleet II,7
weekly-231,/contest/weekly-contest-231/problems/check-if-binary-string-has-at-most-one-segment-of-ones,0,Check if Binary String Has at Most One Segment of Ones,3
weekly-231,/contest/weekly-contest-231/problems/minimum-elements-to-add-to-form-a-given-sum,1,Minimum Elements to Add to Form a Given Sum,4
weekly-231,/contest/weekly-contest-231/problems/number-of-restricted-paths-from-first-to-last-node,2,Number of Restricted Paths From First to Last Node,6
weekly-231,/contest/weekly-contest-231/problems/make-the-xor-of-all-segments-equal-to-zero,3,Make the XOR of All Segments Equal to Zero,7
weekly-232,/contest/weekly-contest-232/problems/check-if-one-string-swap-can-make-strings-equal,0,Check if One String Swap Can Make Strings Equal,3
weekly-232,/contest/weekly-contest-232/problems/find-center-of-star-graph,1,Find Center of Star Graph,3
weekly-232,/contest/weekly-contest-232/problems/maximum-average-pass-ratio,2,Maximum Average Pass Ratio,5
weekly-232,/contest/weekly-contest-232/problems/maximum-score-of-a-good-subarray,3,Maximum Score of a Good Subarray,6
weekly-233,/contest/weekly-contest-233/problems/maximum-ascending-subarray-sum,0,Maximum Ascending Subarray Sum,3
weekly-233,/contest/weekly-contest-233/problems/number-of-orders-in-the-backlog,1,Number of Orders in the Backlog,5
weekly-233,/contest/weekly-contest-233/problems/maximum-value-at-a-given-index-in-a-bounded-array,2,Maximum Value at a Given Index in a Bounded Array,5
weekly-233,/contest/weekly-contest-233/problems/count-pairs-with-xor-in-a-range,3,Count Pairs With XOR in a Range,7
weekly-234,/contest/weekly-contest-234/problems/number-of-different-integers-in-a-string,0,Number of Different Integers in a String,3
weekly-234,/contest/weekly-contest-234/problems/minimum-number-of-operations-to-reinitialize-a-permutation,1,Minimum Number of Operations to Reinitialize a Permutation,5
weekly-234,/contest/weekly-contest-234/problems/evaluate-the-bracket-pairs-of-a-string,2,Evaluate the Bracket Pairs of a String,5
weekly-234,/contest/weekly-contest-234/problems/maximize-number-of-nice-divisors,3,Maximize Number of Nice Divisors,6
weekly-235,/contest/weekly-contest-235/problems/truncate-sentence,0,Truncate Sentence,3
weekly-235,/contest/weekly-contest-235/problems/finding-the-users-active-minutes,1,Finding the Users Active Minutes,4
weekly-235,/contest/weekly-contest-235/problems/minimum-absolute-sum-difference,2,Minimum Absolute Sum Difference,5
weekly-235,/contest/weekly-contest-235/problems/number-of-different-subsequences-gcds,3,Number of Different Subsequences GCDs,6
weekly-236,/contest/weekly-contest-236/problems/sign-of-the-product-of-an-array,0,Sign of the Product of an Array,3
weekly-236,/contest/weekly-contest-236/problems/find-the-winner-of-the-circular-game,1,Find the Winner of the Circular Game,4
weekly-236,/contest/weekly-contest-236/problems/minimum-sideway-jumps,2,Minimum Sideway Jumps,5
weekly-236,/contest/weekly-contest-236/problems/finding-mk-average,3,Finding MK Average,6
weekly-237,/contest/weekly-contest-237/problems/check-if-the-sentence-is-pangram,0,Check if the Sentence Is Pangram,3
weekly-237,/contest/weekly-contest-237/problems/maximum-ice-cream-bars,1,Maximum Ice Cream Bars,4
weekly-237,/contest/weekly-contest-237/problems/single-threaded-cpu,2,Single-Threaded CPU,5
weekly-237,/contest/weekly-contest-237/problems/find-xor-sum-of-all-pairs-bitwise-and,3,Find XOR Sum of All Pairs Bitwise AND,6
weekly-238,/contest/weekly-contest-238/problems/sum-of-digits-in-base-k,0,Sum of Digits in Base K,3
weekly-238,/contest/weekly-contest-238/problems/frequency-of-the-most-frequent-element,1,Frequency of the Most Frequent Element,4
weekly-238,/contest/weekly-contest-238/problems/longest-substring-of-all-vowels-in-order,2,Longest Substring Of All Vowels in Order,5
weekly-238,/contest/weekly-contest-238/problems/maximum-building-height,3,Maximum Building Height,6
weekly-239,/contest/weekly-contest-239/problems/minimum-distance-to-the-target-element,0,Minimum Distance to the Target Element,3
weekly-239,/contest/weekly-contest-239/problems/splitting-a-string-into-descending-consecutive-values,1,Splitting a String Into Descending Consecutive Values,4
weekly-239,/contest/weekly-contest-239/problems/minimum-adjacent-swaps-to-reach-the-kth-smallest-number,2,Minimum Adjacent Swaps to Reach the Kth Smallest Number,5
weekly-239,/contest/weekly-contest-239/problems/minimum-interval-to-include-each-query,3,Minimum Interval to Include Each Query,6
weekly-240,/contest/weekly-contest-240/problems/maximum-population-year,0,Maximum Population Year,3
weekly-240,/contest/weekly-contest-240/problems/maximum-distance-between-a-pair-of-values,1,Maximum Distance Between a Pair of Values,4
weekly-240,/contest/weekly-contest-240/problems/maximum-subarray-min-product,2,Maximum Subarray Min-Product,5
weekly-240,/contest/weekly-contest-240/problems/largest-color-value-in-a-directed-graph,3,Largest Color Value in a Directed Graph,6
weekly-241,/contest/weekly-contest-241/problems/sum-of-all-subset-xor-totals,0,Sum of All Subset XOR Totals,3
weekly-241,/contest/weekly-contest-241/problems/minimum-number-of-swaps-to-make-the-binary-string-alternating,1,Minimum Number of Swaps to Make the Binary String Alternating,4
weekly-241,/contest/weekly-contest-241/problems/finding-pairs-with-a-certain-sum,2,Finding Pairs With a Certain Sum,5
weekly-241,/contest/weekly-contest-241/problems/number-of-ways-to-rearrange-sticks-with-k-sticks-visible,3,Number of Ways to Rearrange Sticks With K Sticks Visible,6
weekly-242,/contest/weekly-contest-242/problems/longer-contiguous-segments-of-ones-than-zeros,0,Longer Contiguous Segments of Ones than Zeros,3
weekly-242,/contest/weekly-contest-242/problems/minimum-speed-to-arrive-on-time,1,Minimum Speed to Arrive on Time,4
weekly-242,/contest/weekly-contest-242/problems/jump-game-vii,2,Jump Game VII,5
weekly-242,/contest/weekly-contest-242/problems/stone-game-viii,3,Stone Game VIII,6
weekly-243,/contest/weekly-contest-243/problems/check-if-word-equals-summation-of-two-words,0,Check if Word Equals Summation of Two Words,3
weekly-243,/contest/weekly-contest-243/problems/maximum-value-after-insertion,1,Maximum Value after Insertion,4
weekly-243,/contest/weekly-contest-243/problems/process-tasks-using-servers,2,Process Tasks Using Servers,5
weekly-243,/contest/weekly-contest-243/problems/minimum-skips-to-arrive-at-meeting-on-time,3,Minimum Skips to Arrive at Meeting On Time,6
weekly-244,/contest/weekly-contest-244/problems/determine-whether-matrix-can-be-obtained-by-rotation,0,Determine Whether Matrix Can Be Obtained By Rotation,3
weekly-244,/contest/weekly-contest-244/problems/reduction-operations-to-make-the-array-elements-equal,1,Reduction Operations to Make the Array Elements Equal,4
weekly-244,/contest/weekly-contest-244/problems/minimum-number-of-flips-to-make-the-binary-string-alternating,2,Minimum Number of Flips to Make the Binary String Alternating,5
weekly-244,/contest/weekly-contest-244/problems/minimum-space-wasted-from-packaging,3,Minimum Space Wasted From Packaging,6
weekly-245,/contest/weekly-contest-245/problems/redistribute-characters-to-make-all-strings-equal,0,Redistribute Characters to Make All Strings Equal,3
weekly-245,/contest/weekly-contest-245/problems/maximum-number-of-removable-characters,1,Maximum Number of Removable Characters,4
weekly-245,/contest/weekly-contest-245/problems/merge-triplets-to-form-target-triplet,2,Merge Triplets to Form Target Triplet,5
weekly-245,/contest/weekly-contest-245/problems/the-earliest-and-latest-rounds-where-players-compete,3,The Earliest and Latest Rounds Where Players Compete,6
weekly-246,/contest/weekly-contest-246/problems/largest-odd-number-in-string,0,Largest Odd Number in String,3
weekly-246,/contest/weekly-contest-246/problems/the-number-of-full-rounds-you-have-played,1,The Number of Full Rounds You Have Played,4
weekly-246,/contest/weekly-contest-246/problems/count-sub-islands,2,Count Sub Islands,5
weekly-246,/contest/weekly-contest-246/problems/minimum-absolute-difference-queries,3,Minimum Absolute Difference Queries,5
weekly-247,/contest/weekly-contest-247/problems/maximum-product-difference-between-two-pairs,0,Maximum Product Difference Between Two Pairs,3
weekly-247,/contest/weekly-contest-247/problems/cyclically-rotating-a-grid,1,Cyclically Rotating a Grid,4
weekly-247,/contest/weekly-contest-247/problems/number-of-wonderful-substrings,2,Number of Wonderful Substrings,5
weekly-247,/contest/weekly-contest-247/problems/count-ways-to-build-rooms-in-an-ant-colony,3,Count Ways to Build Rooms in an Ant Colony,6
weekly-248,/contest/weekly-contest-248/problems/build-array-from-permutation,0,Build Array from Permutation,3
weekly-248,/contest/weekly-contest-248/problems/eliminate-maximum-number-of-monsters,1,Eliminate Maximum Number of Monsters,4
weekly-248,/contest/weekly-contest-248/problems/count-good-numbers,2,Count Good Numbers,4
weekly-248,/contest/weekly-contest-248/problems/longest-common-subpath,3,Longest Common Subpath,6
weekly-249,/contest/weekly-contest-249/problems/concatenation-of-array,0,Concatenation of Array,3
weekly-249,/contest/weekly-contest-249/problems/unique-length-3-palindromic-subsequences,1,Unique Length-3 Palindromic Subsequences,4
weekly-249,/contest/weekly-contest-249/problems/painting-a-grid-with-three-different-colors,2,Painting a Grid With Three Different Colors,6
weekly-249,/contest/weekly-contest-249/problems/merge-bsts-to-create-single-bst,3,Merge BSTs to Create Single BST,6
weekly-250,/contest/weekly-contest-250/problems/maximum-number-of-words-you-can-type,0,Maximum Number of Words You Can Type,3
weekly-250,/contest/weekly-contest-250/problems/add-minimum-number-of-rungs,1,Add Minimum Number of Rungs,4
