contest,href,index,problem_name,score
weekly-250,/contest/weekly-contest-250/problems/maximum-number-of-points-with-cost,2,Maximum Number of Points with Cost,5
weekly-250,/contest/weekly-contest-250/problems/maximum-genetic-difference-query,3,Maximum Genetic Difference Query,6
weekly-251,/contest/weekly-contest-251/problems/sum-of-digits-of-string-after-convert,0,Sum of Digits of String After Convert,3
weekly-251,/contest/weekly-contest-251/problems/largest-number-after-mutating-substring,1,Largest Number After Mutating Substring,4
weekly-251,/contest/weekly-contest-251/problems/maximum-compatibility-score-sum,2,Maximum Compatibility Score Sum,5
weekly-251,/contest/weekly-contest-251/problems/delete-duplicate-folders-in-system,3,Delete Duplicate Folders in System,6
weekly-252,/contest/weekly-contest-252/problems/three-divisors,0,Three Divisors,3
weekly-252,/contest/weekly-contest-252/problems/maximum-number-of-weeks-for-which-you-can-work,1,Maximum Number of Weeks for Which You Can Work,4
weekly-252,/contest/weekly-contest-252/problems/minimum-garden-perimeter-to-collect-enough-apples,2,Minimum Garden Perimeter to Collect Enough Apples,5
weekly-252,/contest/weekly-contest-252/problems/count-number-of-special-subsequences,3,Count Number of Special Subsequences,6
weekly-253,/contest/weekly-contest-253/problems/check-if-string-is-a-prefix-of-array,0,Check If String Is a Prefix of Array,3
weekly-253,/contest/weekly-contest-253/problems/remove-stones-to-minimize-the-total,1,Remove Stones to Minimize the Total,4
weekly-253,/contest/weekly-contest-253/problems/minimum-number-of-swaps-to-make-the-string-balanced,2,Minimum Number of Swaps to Make the String Balanced,5
weekly-253,/contest/weekly-contest-253/problems/find-the-longest-valid-obstacle-course-at-each-position,3,Find the Longest Valid Obstacle Course at Each Position,6
weekly-254,/contest/weekly-contest-254/problems/number-of-strings-that-appear-as-substrings-in-word,0,Number of Strings That Appear as Substrings in Word,3
weekly-254,/contest/weekly-contest-254/problems/array-with-elements-not-equal-to-average-of-neighbors,1,Array With Elements Not Equal to Average of Neighbors,4
weekly-254,/contest/weekly-contest-254/problems/minimum-non-zero-product-of-the-array-elements,2,Minimum Non-Zero Product of the Array Elements,5
weekly-254,/contest/weekly-contest-254/problems/last-day-where-you-can-still-cross,3,Last Day Where You Can Still Cross,6
weekly-255,/contest/weekly-contest-255/problems/find-greatest-common-divisor-of-array,0,Find Greatest Common Divisor of Array,3
weekly-255,/contest/weekly-contest-255/problems/find-unique-binary-string,1,Find Unique Binary String,4
weekly-255,/contest/weekly-contest-255/problems/minimize-the-difference-between-target-and-chosen-elements,2,Minimize the Difference Between Target and Chosen Elements,5
weekly-255,/contest/weekly-contest-255/problems/find-array-given-subset-sums,3,Find Array Given Subset Sums,6
weekly-256,/contest/weekly-contest-256/problems/minimum-difference-between-highest-and-lowest-of-k-scores,0,Minimum Difference Between Highest and Lowest of K Scores,3
weekly-256,/contest/weekly-contest-256/problems/find-the-kth-largest-integer-in-the-array,1,Find the Kth Largest Integer in the Array,4
weekly-256,/contest/weekly-contest-256/problems/minimum-number-of-work-sessions-to-finish-the-tasks,2,Minimum Number of Work Sessions to Finish the Tasks,6
weekly-256,/contest/weekly-contest-256/problems/number-of-unique-good-subsequences,3,Number of Unique Good Subsequences,7
weekly-257,/contest/weekly-contest-257/problems/count-special-quadruplets,0,Count Special Quadruplets,3
weekly-257,/contest/weekly-contest-257/problems/the-number-of-weak-characters-in-the-game,1,The Number of Weak Characters in the Game,4
weekly-257,/contest/weekly-contest-257/problems/first-day-where-you-have-been-in-all-the-rooms,2,First Day Where You Have Been in All the Rooms,5
weekly-257,/contest/weekly-contest-257/problems/gcd-sort-of-an-array,3,GCD Sort of an Array,6
weekly-258,/contest/weekly-contest-258/problems/reverse-prefix-of-word,0,Reverse Prefix of Word,3
weekly-258,/contest/weekly-contest-258/problems/number-of-pairs-of-interchangeable-rectangles,1,Number of Pairs of Interchangeable Rectangles,4
weekly-258,/contest/weekly-contest-258/problems/maximum-product-of-the-length-of-two-palindromic-subsequences,2,Maximum Product of the Length of Two Palindromic Subsequences,5
weekly-258,/contest/weekly-contest-258/problems/smallest-missing-genetic-value-in-each-subtree,3,Smallest Missing Genetic Value in Each Subtree,6
weekly-259,/contest/weekly-contest-259/problems/final-value-of-variable-after-performing-operations,0,Final Value of Variable After Performing Operations,3
weekly-259,/contest/weekly-contest-259/problems/sum-of-beauty-in-the-array,1,Sum of Beauty in the Array,4
weekly-259,/contest/weekly-contest-259/problems/detect-squares,2,Detect Squares,5
weekly-259,/contest/weekly-contest-259/problems/longest-subsequence-repeated-k-times,3,Longest Subsequence Repeated k Times,6
weekly-260,/contest/weekly-contest-260/problems/maximum-difference-between-increasing-elements,0,Maximum Difference Between Increasing Elements,3
weekly-260,/contest/weekly-contest-260/problems/grid-game,1,Grid Game,4
weekly-260,/contest/weekly-contest-260/problems/check-if-word-can-be-placed-in-crossword,2,Check if Word Can Be Placed In Crossword,5
weekly-260,/contest/weekly-contest-260/problems/the-score-of-students-solving-math-expression,3,The Score of Students Solving Math Expression,6
weekly-261,/contest/weekly-contest-261/problems/minimum-moves-to-convert-string,0,Minimum Moves to Convert String,3
weekly-261,/contest/weekly-contest-261/problems/find-missing-observations,1,Find Missing Observations,4
weekly-261,/contest/weekly-contest-261/problems/stone-game-ix,2,Stone Game IX,5
weekly-261,/contest/weekly-contest-261/problems/smallest-k-length-subsequence-with-occurrences-of-a-letter,3,Smallest K-Length Subsequence With Occurrences of a Letter,6
weekly-262,/contest/weekly-contest-262/problems/two-out-of-three,0,Two Out of Three,3
weekly-262,/contest/weekly-contest-262/problems/minimum-operations-to-make-a-uni-value-grid,1,Minimum Operations to Make a Uni-Value Grid,4
weekly-262,/contest/weekly-contest-262/problems/stock-price-fluctuation,2,Stock Price Fluctuation ,5
weekly-262,/contest/weekly-contest-262/problems/partition-array-into-two-arrays-to-minimize-sum-difference,3,Partition Array Into Two Arrays to Minimize Sum Difference,6
weekly-263,/contest/weekly-contest-263/problems/check-if-numbers-are-ascending-in-a-sentence,0,Check if Numbers Are Ascending in a Sentence,3
weekly-263,/contest/weekly-contest-263/problems/simple-bank-system,1,Simple Bank System,4
weekly-263,/contest/weekly-contest-263/problems/count-number-of-maximum-bitwise-or-subsets,2,Count Number of Maximum Bitwise-OR Subsets,5
weekly-263,/contest/weekly-contest-263/problems/second-minimum-time-to-reach-destination,3,Second Minimum Time to Reach Destination,6
weekly-264,/contest/weekly-contest-264/problems/number-of-valid-words-in-a-sentence,0,Number of Valid Words in a Sentence,3
weekly-264,/contest/weekly-contest-264/problems/next-greater-numerically-balanced-number,1,Next Greater Numerically Balanced Number,4
weekly-264,/contest/weekly-contest-264/problems/count-nodes-with-the-highest-score,2,Count Nodes With the Highest Score,5
weekly-264,/contest/weekly-contest-264/problems/parallel-courses-iii,3,Parallel Courses III,6
weekly-265,/contest/weekly-contest-265/problems/smallest-index-with-equal-value,0,Smallest Index With Equal Value,3
weekly-265,/contest/weekly-contest-265/problems/find-the-minimum-and-maximum-number-of-nodes-between-critical-points,1,Find the Minimum and Maximum Number of Nodes Between Critical Points,4
weekly-265,/contest/weekly-contest-265/problems/minimum-operations-to-convert-number,2,Minimum Operations to Convert Number,5
weekly-265,/contest/weekly-contest-265/problems/check-if-an-original-string-exists-given-two-encoded-strings,3,Check if an Original String Exists Given Two Encoded Strings,6
weekly-266,/contest/weekly-contest-266/problems/count-vowel-substrings-of-a-string,0,Count Vowel Substrings of a String,3
weekly-266,/contest/weekly-contest-266/problems/vowels-of-all-substrings,1,Vowels of All Substrings,4
weekly-266,/contest/weekly-contest-266/problems/minimized-maximum-of-products-distributed-to-any-store,2,Minimized Maximum of Products Distributed to Any Store,5
weekly-266,/contest/weekly-contest-266/problems/maximum-path-quality-of-a-graph,3,Maximum Path Quality of a Graph,6
weekly-267,/contest/weekly-contest-267/problems/time-needed-to-buy-tickets,0,Time Needed to Buy Tickets,3
weekly-267,/contest/weekly-contest-267/problems/reverse-nodes-in-even-length-groups,1,Reverse Nodes in Even Length Groups,4
weekly-267,/contest/weekly-contest-267/problems/decode-the-slanted-ciphertext,2,Decode the Slanted Ciphertext,5
weekly-267,/contest/weekly-contest-267/problems/process-restricted-friend-requests,3,Process Restricted Friend Requests,6
weekly-268,/contest/weekly-contest-268/problems/two-furthest-houses-with-different-colors,0,Two Furthest Houses With Different Colors,3
weekly-268,/contest/weekly-contest-268/problems/watering-plants,1,Watering Plants,4
weekly-268,/contest/weekly-contest-268/problems/range-frequency-queries,2,Range Frequency Queries,5
weekly-268,/contest/weekly-contest-268/problems/sum-of-k-mirror-numbers,3,Sum of k-Mirror Numbers,6
weekly-269,/contest/weekly-contest-269/problems/find-target-indices-after-sorting-array,0,Find Target Indices After Sorting Array,3
weekly-269,/contest/weekly-contest-269/problems/k-radius-subarray-averages,1,K Radius Subarray Averages,4
weekly-269,/contest/weekly-contest-269/problems/removing-minimum-and-maximum-from-array,2,Removing Minimum and Maximum From Array,5
weekly-269,/contest/weekly-contest-269/problems/find-all-people-with-secret,3,Find All People With Secret,6
weekly-270,/contest/weekly-contest-270/problems/finding-3-digit-even-numbers,0,Finding 3-Digit Even Numbers,3
weekly-270,/contest/weekly-contest-270/problems/delete-the-middle-node-of-a-linked-list,1,Delete the Middle Node of a Linked List,4
weekly-270,/contest/weekly-contest-270/problems/step-by-step-directions-from-a-binary-tree-node-to-another,2,Step-By-Step Directions From a Binary Tree Node to Another,5
weekly-270,/contest/weekly-contest-270/problems/valid-arrangement-of-pairs,3,Valid Arrangement of Pairs,6
weekly-271,/contest/weekly-contest-271/problems/rings-and-rods,0,Rings and Rods,3
weekly-271,/contest/weekly-contest-271/problems/sum-of-subarray-ranges,1,Sum of Subarray Ranges,4
weekly-271,/contest/weekly-contest-271/problems/watering-plants-ii,2,Watering Plants II,5
weekly-271,/contest/weekly-contest-271/problems/maximum-fruits-harvested-after-at-most-k-steps,3,Maximum Fruits Harvested After at Most K Steps,6
weekly-272,/contest/weekly-contest-272/problems/find-first-palindromic-string-in-the-array,0,Find First Palindromic String in the Array,3
weekly-272,/contest/weekly-contest-272/problems/adding-spaces-to-a-string,1,Adding Spaces to a String,4
weekly-272,/contest/weekly-contest-272/problems/number-of-smooth-descent-periods-of-a-stock,2,Number of Smooth Descent Periods of a Stock,5
weekly-272,/contest/weekly-contest-272/problems/minimum-operations-to-make-the-array-k-increasing,3,Minimum Operations to Make the Array K-Increasing,6
weekly-273,/contest/weekly-contest-273/problems/a-number-after-a-double-reversal,0,A Number After a Double Reversal,3
weekly-273,/contest/weekly-contest-273/problems/execution-of-all-suffix-instructions-staying-in-a-grid,1,Execution of All Suffix Instructions Staying in a Grid,4
weekly-273,/contest/weekly-contest-273/problems/intervals-between-identical-elements,2,Intervals Between Identical Elements,5
weekly-273,/contest/weekly-contest-273/problems/recover-the-original-array,3,Recover the Original Array,6
weekly-274,/contest/weekly-contest-274/problems/check-if-all-as-appears-before-all-bs,0,Check if All A's Appears Before All B's,3
weekly-274,/contest/weekly-contest-274/problems/number-of-laser-beams-in-a-bank,1,Number of Laser Beams in a Bank,4
weekly-274,/contest/weekly-contest-274/problems/destroying-asteroids,2,Destroying Asteroids,5
weekly-274,/contest/weekly-contest-274/problems/maximum-employees-to-be-invited-to-a-meeting,3,Maximum Employees to Be Invited to a Meeting,6
weekly-275,/contest/weekly-contest-275/problems/check-if-every-row-and-column-contains-all-numbers,0,Check if Every Row and Column Contains All Numbers,3
weekly-275,/contest/weekly-contest-275/problems/minimum-swaps-to-group-all-1s-together-ii,1,Minimum Swaps to Group All 1's Together II,4
weekly-275,/contest/weekly-contest-275/problems/count-words-obtained-after-adding-a-letter,2,Count Words Obtained After Adding a Letter,5
weekly-275,/contest/weekly-contest-275/problems/earliest-possible-day-of-full-bloom,3,Earliest Possible Day of Full Bloom,6
weekly-276,/contest/weekly-contest-276/problems/divide-a-string-into-groups-of-size-k,0,Divide a String Into Groups of Size k,3
weekly-276,/contest/weekly-contest-276/problems/minimum-moves-to-reach-target-score,1,Minimum Moves to Reach Target Score,4
weekly-276,/contest/weekly-contest-276/problems/solving-questions-with-brainpower,2,Solving Questions With Brainpower,5
weekly-276,/contest/weekly-contest-276/problems/maximum-running-time-of-n-computers,3,Maximum Running Time of N Computers,6
weekly-277,/contest/weekly-contest-277/problems/count-elements-with-strictly-smaller-and-greater-elements,0,Count Elements With Strictly Smaller and Greater Elements ,3
weekly-277,/contest/weekly-contest-277/problems/rearrange-array-elements-by-sign,1,Rearrange Array Elements by Sign,4
weekly-277,/contest/weekly-contest-277/problems/find-all-lonely-numbers-in-the-array,2,Find All Lonely Numbers in the Array,5
weekly-277,/contest/weekly-contest-277/problems/maximum-good-people-based-on-statements,3,Maximum Good People Based on Statements,6
weekly-278,/contest/weekly-contest-278/problems/keep-multiplying-found-values-by-two,0,Keep Multiplying Found Values by Two,3
weekly-278,/contest/weekly-contest-278/problems/all-divisions-with-the-highest-score-of-a-binary-array,1,All Divisions With the Highest Score of a Binary Array,4
weekly-278,/contest/weekly-contest-278/problems/find-substring-with-given-hash-value,2,Find Substring With Given Hash Value,5
weekly-278,/contest/weekly-contest-278/problems/groups-of-strings,3,Groups of Strings,6
weekly-279,/contest/weekly-contest-279/problems/sort-even-and-odd-indices-independently,0,Sort Even and Odd Indices Independently,3
weekly-279,/contest/weekly-contest-279/problems/smallest-value-of-the-rearranged-number,1,Smallest Value of the Rearranged Number,4
weekly-279,/contest/weekly-contest-279/problems/design-bitset,2,Design Bitset,5
weekly-279,/contest/weekly-contest-279/problems/minimum-time-to-remove-all-cars-containing-illegal-goods,3,Minimum Time to Remove All Cars Containing Illegal Goods,6
weekly-280,/contest/weekly-contest-280/problems/count-operations-to-obtain-zero,0,Count Operations to Obtain Zero,3
weekly-280,/contest/weekly-contest-280/problems/minimum-operations-to-make-the-array-alternating,1,Minimum Operations to Make the Array Alternating,4
weekly-280,/contest/weekly-contest-280/problems/removing-minimum-number-of-magic-beans,2,Removing Minimum Number of Magic Beans,5
weekly-280,/contest/weekly-contest-280/problems/maximum-and-sum-of-array,3,Maximum AND Sum of Array,6
weekly-281,/contest/weekly-contest-281/problems/count-integers-with-even-digit-sum,0,Count Integers With Even Digit Sum,3
weekly-281,/contest/weekly-contest-281/problems/merge-nodes-in-between-zeros,1,Merge Nodes in Between Zeros,4
weekly-281,/contest/weekly-contest-281/problems/construct-string-with-repeat-limit,2,Construct String With Repeat Limit,5
weekly-281,/contest/weekly-contest-281/problems/count-array-pairs-divisible-by-k,3,Count Array Pairs Divisible by K,6
weekly-282,/contest/weekly-contest-282/problems/counting-words-with-a-given-prefix,0,Counting Words With a Given Prefix,3
weekly-282,/contest/weekly-contest-282/problems/minimum-number-of-steps-to-make-two-strings-anagram-ii,1,Minimum Number of Steps to Make Two Strings Anagram II,4
weekly-282,/contest/weekly-contest-282/problems/minimum-time-to-complete-trips,2,Minimum Time to Complete Trips,5
weekly-282,/contest/weekly-contest-282/problems/minimum-time-to-finish-the-race,3,Minimum Time to Finish the Race,6
weekly-283,/contest/weekly-contest-283/problems/cells-in-a-range-on-an-excel-sheet,0,Cells in a Range on an Excel Sheet,3
weekly-283,/contest/weekly-contest-283/problems/append-k-integers-with-minimal-sum,1,Append K Integers With Minimal Sum,4
weekly-283,/contest/weekly-contest-283/problems/create-binary-tree-from-descriptions,2,Create Binary Tree From Descriptions,4
weekly-283,/contest/weekly-contest-283/problems/replace-non-coprime-numbers-in-array,3,Replace Non-Coprime Numbers in Array,6
weekly-284,/contest/weekly-contest-284/problems/find-all-k-distant-indices-in-an-array,0,Find All K-Distant Indices in an Array,3
weekly-284,/contest/weekly-contest-284/problems/count-artifacts-that-can-be-extracted,1,Count Artifacts That Can Be Extracted,4
weekly-284,/contest/weekly-contest-284/problems/maximize-the-topmost-element-after-k-moves,2,Maximize the Topmost Element After K Moves,5
weekly-284,/contest/weekly-contest-284/problems/minimum-weighted-subgraph-with-the-required-paths,3,Minimum Weighted Subgraph With the Required Paths,6
weekly-285,/contest/weekly-contest-285/problems/count-hills-and-valleys-in-an-array,0,Count Hills and Valleys in an Array,3
weekly-285,/contest/weekly-contest-285/problems/count-collisions-on-a-road,1,Count Collisions on a Road,4
weekly-285,/contest/weekly-contest-285/problems/maximum-points-in-an-archery-competition,2,Maximum Points in an Archery Competition,5
weekly-285,/contest/weekly-contest-285/problems/longest-substring-of-one-repeating-character,3,Longest Substring of One Repeating Character,6
weekly-286,/contest/weekly-contest-286/problems/find-the-difference-of-two-arrays,0,Find the Difference of Two Arrays,3
weekly-286,/contest/weekly-contest-286/problems/minimum-deletions-to-make-array-beautiful,1,Minimum Deletions to Make Array Beautiful,4
weekly-286,/contest/weekly-contest-286/problems/find-palindrome-with-fixed-length,2,Find Palindrome With Fixed Length,5
weekly-286,/contest/weekly-contest-286/problems/maximum-value-of-k-coins-from-piles,3,Maximum Value of K Coins From Piles,6
weekly-287,/contest/weekly-contest-287/problems/minimum-number-of-operations-to-convert-time,0,Minimum Number of Operations to Convert Time,3
weekly-287,/contest/weekly-contest-287/problems/find-players-with-zero-or-one-losses,1,Find Players With Zero or One Losses,4
weekly-287,/contest/weekly-contest-287/problems/maximum-candies-allocated-to-k-children,2,Maximum Candies Allocated to K Children,5
weekly-287,/contest/weekly-contest-287/problems/encrypt-and-decrypt-strings,3,Encrypt and Decrypt Strings,6
weekly-288,/contest/weekly-contest-288/problems/largest-number-after-digit-swaps-by-parity,0,Largest Number After Digit Swaps by Parity,3
weekly-288,/contest/weekly-contest-288/problems/minimize-result-by-adding-parentheses-to-expression,1,Minimize Result by Adding Parentheses to Expression,4
weekly-288,/contest/weekly-contest-288/problems/maximum-product-after-k-increments,2,Maximum Product After K Increments,5
weekly-288,/contest/weekly-contest-288/problems/maximum-total-beauty-of-the-gardens,3,Maximum Total Beauty of the Gardens,6
weekly-289,/contest/weekly-contest-289/problems/calculate-digit-sum-of-a-string,0,Calculate Digit Sum of a String,3
weekly-289,/contest/weekly-contest-289/problems/minimum-rounds-to-complete-all-tasks,1,Minimum Rounds to Complete All Tasks,4
weekly-289,/contest/weekly-contest-289/problems/maximum-trailing-zeros-in-a-cornered-path,2,Maximum Trailing Zeros in a Cornered Path,5
weekly-289,/contest/weekly-contest-289/problems/longest-path-with-different-adjacent-characters,3,Longest Path With Different Adjacent Characters,6
weekly-290,/contest/weekly-contest-290/problems/intersection-of-multiple-arrays,0,Intersection of Multiple Arrays,3
weekly-290,/contest/weekly-contest-290/problems/count-lattice-points-inside-a-circle,1,Count Lattice Points Inside a Circle,4
weekly-290,/contest/weekly-contest-290/problems/count-number-of-rectangles-containing-each-point,2,Count Number of Rectangles Containing Each Point,5
weekly-290,/contest/weekly-contest-290/problems/number-of-flowers-in-full-bloom,3,Number of Flowers in Full Bloom,6
weekly-291,/contest/weekly-contest-291/problems/remove-digit-from-number-to-maximize-result,0,Remove Digit From Number to Maximize Result,3
weekly-291,/contest/weekly-contest-291/problems/minimum-consecutive-cards-to-pick-up,1,Minimum Consecutive Cards to Pick Up,4
weekly-291,/contest/weekly-contest-291/problems/k-divisible-elements-subarrays,2,K Divisible Elements Subarrays,5
weekly-291,/contest/weekly-contest-291/problems/total-appeal-of-a-string,3,Total Appeal of A String,6
weekly-292,/contest/weekly-contest-292/problems/largest-3-same-digit-number-in-string,0,Largest 3-Same-Digit Number in String,3
weekly-292,/contest/weekly-contest-292/problems/count-nodes-equal-to-average-of-subtree,1,Count Nodes Equal to Average of Subtree,4
weekly-292,/contest/weekly-contest-292/problems/count-number-of-texts,2,Count Number of Texts,5
weekly-292,/contest/weekly-contest-292/problems/check-if-there-is-a-valid-parentheses-string-path,3, Check if There Is a Valid Parentheses String Path,6
weekly-293,/contest/weekly-contest-293/problems/find-resultant-array-after-removing-anagrams,0,Find Resultant Array After Removing Anagrams,3
weekly-293,/contest/weekly-contest-293/problems/maximum-consecutive-floors-without-special-floors,1,Maximum Consecutive Floors Without Special Floors,4
weekly-293,/contest/weekly-contest-293/problems/largest-combination-with-bitwise-and-greater-than-zero,2,Largest Combination With Bitwise AND Greater Than Zero,5
weekly-293,/contest/weekly-contest-293/problems/count-integers-in-intervals,3,Count Integers in Intervals,7
weekly-294,/contest/weekly-contest-294/problems/percentage-of-letter-in-string,0,Percentage of Letter in String,3
weekly-294,/contest/weekly-contest-294/problems/maximum-bags-with-full-capacity-of-rocks,1,Maximum Bags With Full Capacity of Rocks,4
weekly-294,/contest/weekly-contest-294/problems/minimum-lines-to-represent-a-line-chart,2,Minimum Lines to Represent a Line Chart,5
weekly-294,/contest/weekly-contest-294/problems/sum-of-total-strength-of-wizards,3,Sum of Total Strength of Wizards,6
weekly-295,/contest/weekly-contest-295/problems/rearrange-characters-to-make-target-string,0,Rearrange Characters to Make Target String,3
weekly-295,/contest/weekly-contest-295/problems/apply-discount-to-prices,1,Apply Discount to Prices,4
weekly-295,/contest/weekly-contest-295/problems/steps-to-make-array-non-decreasing,2,Steps to Make Array Non-decreasing,5
weekly-295,/contest/weekly-contest-295/problems/minimum-obstacle-removal-to-reach-corner,3,Minimum Obstacle Removal to Reach Corner,6
weekly-296,/contest/weekly-contest-296/problems/min-max-game,0,Min Max Game,3
weekly-296,/contest/weekly-contest-296/problems/partition-array-such-that-maximum-difference-is-k,1,Partition Array Such That Maximum Difference Is K,4
weekly-296,/contest/weekly-contest-296/problems/replace-elements-in-an-array,2,Replace Elements in an Array,5
weekly-296,/contest/weekly-contest-296/problems/design-a-text-editor,3,Design a Text Editor,6
weekly-297,/contest/weekly-contest-297/problems/calculate-amount-paid-in-taxes,0,Calculate Amount Paid in Taxes,3
weekly-297,/contest/weekly-contest-297/problems/minimum-path-cost-in-a-grid,1,Minimum Path Cost in a Grid,5
weekly-297,/contest/weekly-contest-297/problems/fair-distribution-of-cookies,2,Fair Distribution of Cookies,5
weekly-297,/contest/weekly-contest-297/problems/naming-a-company,3,Naming a Company,6
